ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14788
load:0x40080400,len:3792
entry 0x40080694
I (27) boot: ESP-IDF v4.4.1-dirty 2nd stage bootloader
I (27) boot: compile time 09:03:22
I (27) boot: chip revision: 3
I (31) boot_comm: chip revision: 3, min. bootloader chip revision: 0
I (38) boot.esp32: SPI Speed      : 40MHz
I (42) boot.esp32: SPI Mode       : DIO
I (47) boot.esp32: SPI Flash Size : 8MB
I (51) boot: Enabling RNG early entropy source...
I (57) boot: Partition Table:
I (60) boot: ## Label            Usage          Type ST Offset   Length
I (68) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (83) boot:  2 factory          factory app      00 00 00010000 00100000
I (90) boot: End of partition table
I (94) boot_comm: chip revision: 3, min. application chip revision: 0
I (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0c1c8h ( 49608) map
I (128) esp_image: segment 1: paddr=0001c1f0 vaddr=3ffb0000 size=0259ch (  9628) load
I (132) esp_image: segment 2: paddr=0001e794 vaddr=40080000 size=01884h (  6276) load
I (136) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=1b7c0h (112576) map
I (183) esp_image: segment 4: paddr=0003b7e8 vaddr=40081884 size=0bfa0h ( 49056) load
I (203) esp_image: segment 5: paddr=00047790 vaddr=50000000 size=00010h (    16) load
I (210) boot: Loaded app from partition at offset 0x10000
I (210) boot: Disabling RNG early entropy source...
I (223) cpu_start: Pro cpu up.
I (224) cpu_start: Starting app cpu, entry point is 0x40081210
I (0) cpu_start: App cpu up.
I (238) cpu_start: Pro cpu start user code
I (238) cpu_start: cpu freq: 160000000
I (238) cpu_start: Application information:
I (242) cpu_start: Project name:     modbus_slave
I (248) cpu_start: App version:      1
I (252) cpu_start: Compile time:     Jul 13 2022 09:02:34
I (258) cpu_start: ELF file SHA256:  1203c6c5d8b48692...
I (264) cpu_start: ESP-IDF:          v4.4.1-dirty
I (270) heap_init: Initializing. RAM available for dynamic allocation:
I (277) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (283) heap_init: At 3FFB32F0 len 0002CD10 (179 KiB): DRAM
I (289) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (296) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (302) heap_init: At 4008D824 len 000127DC (73 KiB): IRAM
I (309) spi_flash: detected chip: generic
I (313) spi_flash: flash io: dio
I (318) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
I (329) uart: queue free spaces: 20
I (339) SLAVE_TEST: Modbus slave stack initialized.
I (339) SLAVE_TEST: Start modbus test...
I (14519) SLAVE_TEST: INPUT READ (14209903 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (14529) SLAVE_TEST: HOLDING READ (14217453 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (14539) SLAVE_TEST: INPUT READ (14224472 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (14539) SLAVE_TEST: HOLDING READ (14231405 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (14549) SLAVE_TEST: INPUT READ (14238352 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (14559) SLAVE_TEST: HOLDING READ (14245282 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (14569) SLAVE_TEST: HOLDING READ (14252224 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (14599) SLAVE_TEST: HOLDING WRITE (14284228 us), ADDR:10, TYPE:1, INST_ADDR:0x3ffb2e18, SIZE:58
I (14599) SLAVE_TEST: COILS READ (14291582 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (14609) SLAVE_TEST: COILS READ (14299150 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (15109) SLAVE_TEST: INPUT READ (14799386 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (15119) SLAVE_TEST: HOLDING READ (14806731 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (15129) SLAVE_TEST: INPUT READ (14814164 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (15129) SLAVE_TEST: HOLDING READ (14821166 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (15139) SLAVE_TEST: INPUT READ (14828180 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
I (15149) SLAVE_TEST: HOLDING READ (14835113 us), ADDR:4, TYPE:2, INST_ADDR:0x3ffb2e0c, SIZE:2
I (15159) SLAVE_TEST: HOLDING READ (14842059 us), ADDR:10, TYPE:2, INST_ADDR:0x3ffb2e18, SIZE:58
I (15169) SLAVE_TEST: COILS READ (14861423 us), ADDR:0, TYPE:32, INST_ADDR:0x3ffb2cb4, SIZE:8
I (15179) SLAVE_TEST: COILS READ (14868159 us), ADDR:8, TYPE:32, INST_ADDR:0x3ffb2cb5, SIZE:8
I (15679) SLAVE_TEST: INPUT READ (15369576 us), ADDR:0, TYPE:8, INST_ADDR:0x3ffb2cb8, SIZE:2
I (15689) SLAVE_TEST: HOLDING READ (15376852 us), ADDR:0, TYPE:2, INST_ADDR:0x3ffb2e04, SIZE:2
I (15699) SLAVE_TEST: INPUT READ (15383938 us), ADDR:2, TYPE:8, INST_ADDR:0x3ffb2cbc, SIZE:2
I (15699) SLAVE_TEST: HOLDING READ (15390870 us), ADDR:2, TYPE:2, INST_ADDR:0x3ffb2e08, SIZE:2
I (15709) SLAVE_TEST: INPUT READ (15397885 us), ADDR:4, TYPE:8, INST_ADDR:0x3ffb2cc0, SIZE:2
